videoWebUrl,comment_count,avg_comment_sentiment,top_positive_sentiment,top_positive_text,top_positive_time,top_negative_sentiment,top_negative_text,top_negative_time,neutral_sentiment,neutral_text,neutral_time
https://www.tiktok.com/@dailydoseofslop/video/7568746948006513975,16,0.2856722222222222,0.9423,😂😂😂😂aliens 👽 just disoriented because they don't know the location 😂😂😂😂,2025-11-04T12:54:39.000Z,0.0,They are here for the extended warranty!,2025-11-13T14:48:57.000Z,0.0,They are here for the extended warranty!,2025-11-13T14:48:57.000Z
https://www.tiktok.com/@magicmetamorph/video/7571206162159357206,6,0.2536666666666666,0.8225,Wow wow What's that 👍👍👍❤️❤️❤️,2025-11-10T21:09:56.000Z,-0.8225,most people wouldn't stay outside recording this is why people die first in horror films,2025-11-11T22:02:41.000Z,0.0,whats your location...near water?,2025-11-21T07:12:27.000Z
https://www.tiktok.com/@eshitaanieshi/video/7570675126534950175,17,0.2532470588235294,0.9716,🥰🥰🥰,2025-11-11T03:46:17.000Z,0.0,He meant 72 months.,2025-11-11T03:27:49.000Z,0.0,He meant 72 months.,2025-11-11T03:27:49.000Z
https://www.tiktok.com/@andreitasfinds/video/7482090931844549934,25,0.2511,0.9393,🥰🥰 teamwork,2025-05-01T02:01:41.000Z,-0.4019,Just report the damn video already,2025-05-02T05:44:08.000Z,0.0,wat r u smoking,2025-03-18T14:57:15.000Z
https://www.tiktok.com/@topcatdasupervillain/video/7560863394878835998,25,0.247312,0.8779,Galactic federation all around the earth 🙏✨🛸✨💙✨🌎,2025-10-14T12:37:24.000Z,-0.296,Where’s space x getting so much rocket money there’s no way that many rockets are space x,2025-10-14T04:24:40.000Z,0.0,I saw it at Deerfield Beach FL at 7:30 today. It’s real footage!!!,2025-10-14T02:13:53.000Z
https://www.tiktok.com/@snoozi_/video/7567213262295616782,24,0.242424,0.9698,"What year is this?! 🤣🤣🤣 its so pixelated, I thought we've got good camera nowadays🤣🤣🤣",2025-11-12T17:00:50.000Z,-0.6557,really. these are crisis actors. who jogs out,2025-11-01T11:13:26.000Z,0.0,AI,2025-11-04T02:08:29.000Z
https://www.tiktok.com/@seeingbeyondtheveil999/video/7563550994492149006,25,0.232928,0.91,it the EL THE MOST HIGH FATHER AND MOTHER 🌹🌹🌹😎💜✨😁💪💪💪,2025-11-13T00:35:30.000Z,-0.8225,🔥🔥🔥🔥,2025-10-21T13:13:54.000Z,0.0,Project bluebeam,2025-11-19T11:11:27.000Z
https://www.tiktok.com/@usa.truehistory/video/7571131722327166222,22,0.23128,0.9716,🥰🥰🥰,2025-11-13T03:08:49.000Z,-0.7783,"📡 Señal de radio confirmadaEl radiotelescopio MeerKAT en Sudáfrica detectó una señal en 1665 y 1667 MHz el 24 de octubre de 2025, justo antes del perihelio del cometa.La señal corresponde a radicales hidroxilo (OH), típicos de cometas que liberan agua, pero la intensidad y el momento han generado especulación sobre su origen.Avi Loeb, profesor de Harvard, confirmó que el evento es “sin precedentes” y pidió que se investigue sin prejuicios.☄️Siete chorros activosEl 8 de noviembre de 2025, astrónomos como Michael Jäger, Gerald Rhemann y Emiliano Prosperi captaron imágenes del cometa mostrando siete chorros de gas saliendo en distintas direcciones.Las imágenes fueron tomadas con filtros RGB y muestran una estructura compleja que no se comporta como un cometa común.🛡️Defensa planetaria activadaLa NASA activó protocolos de defensa planetaria ante la trayectoria y comportamiento del cometa.La señal de radio mostró regularidad, y algunos investigadores consideran que no puede atribuirse al azar.Se ha pedido que se liberen imágenes captadas por sondas como el Mars Reconnaissance Orbiter, lo que sugiere que hay más información no divulgada.",2025-11-11T08:42:16.000Z,0.0,Plastic into gasoline,2025-11-12T18:15:13.000Z
https://www.tiktok.com/@virtmedia.films/video/7504862766210010410,25,0.223072,0.9872,🥰🥰🥰🥰 bienvenido no tenga miedo son amigos bienvenida tierra 😊🌍,2025-05-27T00:22:12.000Z,-0.5574,"aca los que vimos alguna vez un ovni o nave nodriza, yo vi uno cuando aun era niño 11 años. en un fundo de mi chacra. recuerdo sobre la copa de un árbol inmenso. yo jalaba Café de las plantas y cuando alze la vista oara hacer agachar la rama de café, pues sobre la copa del árbol. paso una inmensa Nave nodriza de color óxido toda su base. era como empaquetaduras de Carro y lo curioso que sin ruido nada.solo una inmensa sombra",2025-05-30T18:54:06.000Z,0.0,those eyes hold the universe within them ❤️,2025-05-19T09:04:25.000Z
https://www.tiktok.com/@eytan.beau/video/7571302720972328223,25,0.217156,0.891,AI ATLAS 😂😂😂😂,2025-11-12T15:15:41.000Z,-0.6113,"Guys I’m telling you, The Silent Dominion by Damian Cross is not just another “truth” book. It literally explains why the world feels so fake right now.",2025-11-11T21:26:22.000Z,0.0,Lottery numbers yall,2025-11-11T19:24:00.000Z
https://www.tiktok.com/@alexanderhelbert/video/7568512269315771655,25,0.216564,0.7906,"So magical, they are here and they come in love💜🔥",2025-11-14T03:42:57.000Z,-0.34,Woooooowwww the faces 😳😳😳😳 that’s crazy,2025-11-07T16:42:59.000Z,0.0,so you don't see the face in the opening,2025-11-04T18:43:40.000Z
https://www.tiktok.com/@beyondearth_llc/video/7571183169341312286,25,0.214388,0.9786,"🤣😂🤣Depends on which ""Extra"" you may refer to when you mention Terra-(UnSubmerged Land)... Intelligent Chess for fun, like Trading Places with Eddie Murphy. 🤣🤣🤣 By bad🤣🤣",2025-11-10T20:37:32.000Z,-0.296,💯💯especially if this was a tropical/nature/trees woods forest no real roads to drive so they had to fly😉,2025-11-11T12:21:31.000Z,0.0,"OMG! Go watch Cloud Atlas, this makes sense",2025-11-10T19:46:25.000Z
https://www.tiktok.com/@mind_blown_ufo/video/7483294355730484502,25,0.2109639999999999,0.9709,well that's very disappointing 😂😂😂😂😂😂😂😂😂,2025-03-19T09:21:56.000Z,-0.6948,"Seriously do they really use lights to make a stealth flyby?
I get so tired🥺",2025-03-19T06:38:56.000Z,0.0,"a mother ship would be MASSIVE, larger than some cities 🙏",2025-03-19T20:37:34.000Z
https://www.tiktok.com/@sybervisions_/video/7454549599106223368,25,0.204648,0.9468,Ufos landen grundsätzlich nur in Amerika.😂😂😂😂😂😂,2025-01-01T08:18:19.000Z,-0.4767,every body know if it's fake..,2024-12-31T22:21:27.000Z,0.0,It not alien it’s government made,2025-01-01T06:08:11.000Z
https://www.tiktok.com/@magicmetamorph/video/7544012513420119319,24,0.202284,0.9153,Star Trek.🤣🤣🤣🤣,2025-08-31T19:25:43.000Z,-0.3612,Difficult to believe they were that close🤔,2025-09-02T14:34:56.000Z,0.0,Thought that was the starship enterprise,2025-11-07T20:59:29.000Z
https://www.tiktok.com/@visitantesufo/video/7497975843805744390,25,0.198276,0.9747,lol this is to funny🤣🤣🤣🤣🤣🤣 age gone get people to believe this,2025-06-04T19:28:34.000Z,-0.5106,"y'all calm as hell, y'all must see these thing all the time....",2025-05-30T14:58:42.000Z,0.0,The spaceship isnt blinking on the phone in front of her,2025-05-31T15:58:26.000Z
https://www.tiktok.com/@roger.ray5/video/7570532186076548366,25,0.195504,0.8553,Wow! All the way from another dimension and they were nice enough to use red and green flashing lights just like all commercial planes on planet earth currently use,2025-11-20T11:43:59.000Z,-0.631,"yall think this is rare, but rez ppl think ts normal 😭",2025-11-11T00:18:02.000Z,0.0,it's just the military,2025-11-09T17:25:59.000Z
https://www.tiktok.com/@ufosundlichtschiff/video/7450083906021330198,25,0.18932,0.9001,Einfach mal ne kleine Flug Drohne ha ha ha sehr lustig 😂😂,2024-12-22T20:16:01.000Z,-0.4898,Ma! There’s a stray ufo out here! I don’t want it starting a fight with Lucy!,2024-12-24T06:22:17.000Z,0.0,That’s a sketchers sneaker,2024-12-22T19:14:29.000Z
https://www.tiktok.com/@polloai0111/video/7502008498163633451,25,0.187412,0.9113,"😩Sad thing is we have become so numb to stuff, his appearance means nothing at all. 😆😂🤣🤣🤣🤣🤣",2025-05-24T06:13:07.000Z,-0.34,can’t blame him,2025-05-11T14:34:59.000Z,0.0,"that's what was at the mall in Miami, last year",2025-11-12T06:08:44.000Z
